"FIPS"	"State"	"ViolCrimeRt"	"Income"	"UnempRt"	"PovertyRt"	"UnderHSRt"	"PopDensity"	"MariLeg"	"Party"	"SupMajWhite"
1003	"1"	102.28325581822	56813	0.0235562310030395	0.0893105415852963	0.0981559627724146	137.138543347862	"Medicinal"	"Rep"	"1"
1015	"1"	12.2509341337277	45818	0.0805656340124663	0.199991038489687	0.153097054514222	188.617138834116	"Medicinal"	"Rep"	"1"
1043	"1"	62.3187363677764	44612	0.0431025285394217	0.134830526096902	0.17538023628663	113.56042357311	"Medicinal"	"Dem"	"1"
1049	"1"	158.29656090215	36998	0.0322833616520716	0.219906012772623	0.2425003633042	91.8609101945684	"Medicinal"	"Dem"	"1"
1051	"1"	83.0412641811277	60796	0.0526155717761557	0.105026415734867	0.131882450301974	132.407566699152	"Medicinal"	"Dem"	"1"
1055	"1"	96.5844235665994	45868	0.0516552879041608	0.156777840214194	0.118552873096162	191.489764274455	"Medicinal"	"Rep"	"1"
1069	"1"	115.544011764481	48105	0.0596382255424518	0.157522642861797	0.135907132665642	180.595861131142	"Medicinal"	"Dem"	"1"
1073	"1"	110.57181859548	55206	0.0673192281736609	0.15214105665698	0.095095845973761	593.225528987447	"Medicinal"	"Dem"	"0"
1081	"1"	254.359800172013	46456	0.0576114812916453	0.220353871251098	0.0803457139053588	269.839224667566	"Medicinal"	"Rep"	"1"
1089	"1"	106.406489158816	63111	0.0524844870140648	0.114340867769523	0.0807410397669706	457.243777396869	"Medicinal"	"Rep"	"1"
1095	"1"	92.6031901278756	47528	0.0444313494401886	0.178086157297679	0.173298502588982	169.850384022755	"Medicinal"	"Dem"	"1"
1097	"1"	35.5280998267099	43061	0.0558754872382127	0.191810204744881	0.142157160140037	336.560248088987	"Medicinal"	"Rep"	"0"
1101	"1"	49.1666039164965	49989	0.0652021545226734	0.166231975297539	0.138142940212507	287.486185505222	"Medicinal"	"Dem"	"0"
1115	"1"	249.182545946555	56602	0.0384749217080082	0.10740261995254	0.14270962745446	140.420416875293	"Medicinal"	"Dem"	"1"
1121	"1"	115.247782732876	40315	0.0854056841622737	0.193666789740026	0.187116836961351	108.346817714841	"Medicinal"	"Rep"	"0"
1125	"1"	94.2985290386815	54459	0.0411741318619513	0.173233446486402	0.0969294821753838	158.162974440356	"Medicinal"	"Dem"	"0"
4003	"4"	39.4415082432752	50495	0.0611471861471861	0.140422821815245	0.12573389937675	20.5642778073251	"Medicinal"	"Rep"	"1"
4005	"4"	77.0016940372688	61843	0.0576518602092126	0.179158185519046	0.106206226372611	7.6726193994432	"Medicinal"	"Dem"	"0"
4015	"4"	71.1047482701026	46060	0.0988138369149834	0.17973127954573	0.129367345288523	15.7425397303876	"Medicinal"	"Rep"	"1"
4017	"4"	44.3659740142152	40463	0.143563961375788	0.288271867813645	0.16311692636428	11.1001231927492	"Medicinal"	"Rep"	"0"
4019	"4"	59.5723303367521	53464	0.0565223710162981	0.167512963654657	0.117083588511487	113.099794576836	"Medicinal"	"Dem"	"1"
4021	"4"	47.4126556007318	59058	0.0722015903032512	0.120432976297904	0.134686890195558	83.3304908719726	"Medicinal"	"Rep"	"1"
4025	"4"	102.58930226343	48148	0.0734131179430795	0.147021017595533	0.103665126697466	28.5582179450295	"Medicinal"	"Rep"	"1"
4027	"4"	67.8835420123699	43403	0.0759229049604253	0.170052126974607	0.24438062954712	38.4709791079628	"Medicinal"	"Rep"	"1"
5007	"5"	49.888484563916	67164	0.0268056961213348	0.0742698243158631	0.112637838139639	321.639325300086	"Medicinal"	"Rep"	"1"
5031	"5"	51.5853276589473	44810	0.0593809821648566	0.181594937505903	0.113588110403397	153.484896052017	"Medicinal"	"Dem"	"1"
